date,AOD,RH
2015-06-02,0.06961950629591251,87.33857112297875
2015-06-03,0.07780958229800929,88.5664037254785
2015-06-04,0.029701722457738524,96.73290375390557
2015-06-05,0.04997046176126636,91.0733511649347
2015-06-06,0.08347938897565252,88.72282185994185
2015-06-07,0.07914920561786769,89.27911047606091
2015-06-08,0.08073664826351452,89.99539460340986
2015-06-09,0.11941893458573857,88.41393051390098
2015-06-10,0.07432703779552895,95.37217765018914
2015-06-11,0.040534342545081765,98.5219399888179
2015-06-12,,96.28500559397185
2015-06-13,0.03985137311936458,95.29471204343298
2015-06-14,0.04983338956719578,93.7105665917374
2015-06-15,0.011577262680277329,96.79899549110924
2015-06-16,0.016830670818950764,97.2442840476615
2015-06-17,0.011603119579370555,96.62259460571913
2015-06-18,0.022319886251287023,95.03043488141155
2015-06-19,0.010003882354437204,97.1471814879372
2015-06-20,0.01746239242026256,94.72410731158229
2015-06-21,0.021564712561306452,93.28205604470644
2015-06-22,0.012803812150487023,96.74760076428495
2015-06-23,0.014572198215415859,95.80430884612316
2015-06-24,,95.87610823386247
2015-06-25,0.011891359500003851,96.92612019452572
2015-06-26,,98.66617127704669
2015-06-27,,98.39128144944766
2015-06-28,,97.41094872658964
2015-06-29,0.028088018208844184,95.90721964438883
2015-06-30,,95.25819941622873
2015-07-01,0.03475814969663104,95.43041611114845
2015-07-02,0.026827516326241408,96.11782432285706
2015-07-03,0.01570560263394703,97.12607642182385
2015-07-04,0.013092287493616161,98.15803469659961
2015-07-05,,97.86293043282245
2015-07-06,,99.2329233691667
2015-07-07,,97.16901908542253
2015-07-08,,97.48567194897801
2015-07-09,,97.99753886553835
2015-07-10,,96.39595494986531
2015-07-11,,96.96857691965506
2015-07-12,0.03056208895975406,94.44108918336399
2015-07-13,0.020392730858932884,96.92094629767917
2015-07-14,,97.34477091876137
2015-07-15,,98.09409958550205
2015-07-16,,97.41408970116046
2015-07-17,,96.74462039673824
2015-07-18,,97.46291137816799
2015-07-19,,97.9964717430808
2015-07-20,0.01041928225310696,97.59429863725063
2015-07-21,,97.80579664059155
2015-07-22,,97.14146085113639
2015-07-23,,97.32334896980805
2015-07-24,,93.27203493744894
2015-07-25,,98.31670489265075
2015-07-26,0.02514655642089643,94.27072993550206
2015-07-27,0.017003326120101855,95.34680335958777
2015-07-28,,96.89593986931864
2015-07-29,0.010669591745998115,97.9464993453005
2015-07-30,0.006251025114700927,98.39724169554214
2015-07-31,,99.34060975811802
2015-08-01,,98.42166680749894
2015-08-02,,97.23963047894163
2015-08-03,0.007631290739112706,98.40298820542489
2015-08-04,,97.53927218847193
2015-08-05,,97.04910514849288
2015-08-06,,98.58217531866494
2015-08-07,,97.14789751296028
2015-08-08,,97.08651919752883
2015-08-09,,98.47172227892442
2015-08-10,0.01635249532631576,97.0473292602663
2015-08-11,,96.301063556962
2015-08-12,0.02171437996425081,96.58858310792736
2015-08-13,,97.05374544633489
2015-08-14,,97.75760558661204
2015-08-15,,97.62835306075145
2015-08-16,0.02525381804556778,96.55316764976114
2015-08-17,,97.55568644295143
2015-08-18,,97.81652817922983
2015-08-19,,98.68318650543635
2015-08-20,,97.8894870192603
2015-08-21,,97.70079231069775
2015-08-22,,98.18989089569837
2015-08-23,,96.69744301784009
2015-08-24,0.01445136853920524,96.99263050978429
2015-08-25,,97.46362392009867
2015-08-26,0.004245652156859549,99.1332600220626
2015-08-27,,97.11902678436624
2015-08-28,0.015347017613206221,96.7364185900455
2015-08-29,0.017034186199000108,96.0511054913727
2015-08-30,0.018404522515595847,95.504096282238
2015-08-31,0.022461632322388125,97.23368750476243
2015-09-01,0.025068632874486418,97.70540178395613
2015-09-02,0.013182815038572125,98.37495463629018
2015-09-03,,95.71542239173631
2015-09-04,0.025062988754371865,97.2221134415158
2015-09-05,,98.13273097589546
2015-09-06,,98.4869999403701
2015-09-07,,94.6607538771369
2015-09-08,,95.2537429288611
2015-09-09,,96.51337211809602
2015-09-10,,97.68379496257606
2015-09-11,0.027393105153083793,96.58009701179564
2015-09-12,,94.81188175520788
2015-09-13,,95.80791056270581
2015-09-14,0.012613782316756772,98.2525071797628
2015-09-15,0.008770207230287052,98.04020792752155
2015-09-16,0.029174914858046384,95.66438340865753
2015-09-17,,94.47207552272707
2015-09-18,0.014224557932409617,95.69286012402331
2015-09-19,0.01688001030199211,95.41628259982686
2015-09-20,0.010438672946784954,97.54286484677772
2015-09-21,,96.26999214520262
2015-09-22,,96.52476152176308
2015-09-23,,96.74575527508755
2015-09-24,,97.65841697177424
2015-09-25,,95.71197324167005
2015-09-26,,97.5229647315973
2015-09-27,0.011912646829174834,98.19039433344258
2015-09-28,0.0376410784455431,94.74205194288385
2015-09-29,0.038980076273960405,93.91794929214213
2015-09-30,0.028275545265950663,95.18523906848873
2015-10-01,0.03732398354633658,94.63680957208092
2015-10-02,,95.70005868698955
2015-10-03,0.027173822669739934,95.82705816738391
2015-10-04,0.020328744735780523,95.91813505200957
2015-10-05,0.028158458700604762,94.2543765327728
2015-10-06,0.022013180369123333,94.69574199615568
2015-10-07,,94.88337455420597
2015-10-08,,94.31570544724983
2015-10-09,0.009672734843005343,97.7504461301455
2015-10-10,0.01091206835493914,98.26533332638517
2015-10-11,0.00677750115465172,99.3039647482997
2015-10-12,,98.88962012516343
2015-10-13,0.032993975150345155,95.1405856402972
2015-10-14,0.011845905467971539,98.36911991115942
2015-10-15,0.021597789931094194,96.15638363100267
2015-10-16,0.024218843803719626,95.14324704921036
2015-10-17,0.011020324940727069,97.47672979877882
2015-10-18,0.015422709869058748,97.02004374944883
2015-10-19,0.024755834854401134,96.28049743735461
2015-10-20,0.014904144136684191,97.85356066423833
2015-10-21,,96.08315166751366
2015-10-22,0.02739568435062372,95.6178829574302
2015-10-23,0.0481420299448023,92.23628962351684
2015-10-24,0.035479914494893336,95.59332982584117
2015-10-25,0.037037418270018434,95.3422799639833
2015-10-26,0.03174747897246115,95.47750024169872
2015-10-27,0.0322320484028616,95.1769188490985
2015-10-28,,95.48345997078714
2015-10-29,,96.57335146864648
2015-10-30,,94.94973425203737
2015-10-31,,95.21328306938531
2015-11-01,0.01975960441245427,94.66213068415634
2015-11-02,0.024126519929806852,95.10866188721208
2015-11-03,0.04028754488894927,93.7143291147114
2015-11-04,0.041771032134826275,91.79493301662663
2015-11-05,0.01777753089616716,96.93065238868962
2015-11-06,0.04515093582585389,92.63157962662851
2015-11-07,0.05188707190013459,92.53172927697038
2015-11-08,0.043064706942768885,94.13807867495399
2015-11-09,0.04401276481198453,92.92321514593873
2015-11-10,0.03629925342730209,94.1966556375067
2015-11-11,0.04472252804139054,93.13444423391239
2015-11-12,0.04351284747291754,93.07574723574332
2015-11-13,0.04292397956948744,94.04864334552782
2015-11-14,0.030185449500609356,95.92518361239813
2015-11-15,0.055129713410760034,94.56238781394741
2015-11-16,0.04249254919684696,96.74573834973489
2015-11-17,0.0937918102446977,92.85668622738649
2015-11-18,0.07293593260452452,92.27359294277161
2015-11-19,0.05956417635830634,92.42334968604608
2015-11-20,0.043263963737831125,92.10676672832766
2015-11-21,0.037255592358665705,93.53212862374575
2015-11-22,0.05508507084457082,91.1950823490729
2015-11-23,0.05614219841141669,91.6533774054688
2015-11-24,,89.74255104346149
2015-11-25,0.05882684878902894,90.24690559619074
2015-11-26,0.053853250372271934,92.04114866588435
2015-11-27,,95.83843368194668
2015-11-28,,95.76589651330944
2015-11-29,0.050081303511266384,93.17201223154717
2015-11-30,0.05407167420543628,91.32888403185918
2015-12-01,0.060742470212645984,91.33170407311061
2015-12-02,,93.43986815294033
2015-12-03,0.041896205460548,94.75634901140526
2015-12-04,0.0561111672055931,91.54835694050065
2015-12-05,,96.39439903869929
2015-12-06,0.008575069797809452,99.02922515364057
2015-12-07,0.013295470937452914,98.18093171308496
2015-12-08,0.03653922605436831,95.27103374313758
2015-12-09,0.045275268016368095,92.80282706109703
2015-12-10,0.027439563545519872,95.78020604049499
2015-12-11,0.03449415474140985,94.97051203360003
2015-12-12,0.03751177834549134,95.56887739907121
2015-12-13,0.040968835579275026,95.40945648596193
2015-12-14,0.06889754921549898,89.90978313907605
2015-12-15,0.05649071885221624,90.58782147009192
2015-12-16,0.06852261224428316,91.43180094942886
2015-12-17,0.010956718815921305,98.42616172678207
2015-12-18,0.04335736631700358,94.23091199191167
2015-12-19,0.06748355502685832,91.72606091823516
2015-12-20,0.045304976436738746,95.42686976972288
2015-12-21,0.04548668098963963,94.24885806009335
2015-12-22,0.06683529588653477,90.07767717722574
2015-12-23,0.04202842878675465,92.06131501679207
2015-12-24,0.011301443741330559,97.41105258647032
2015-12-25,0.09436800523762157,86.43870565553947
2015-12-26,0.08710365913680368,84.25810664631362
2015-12-27,,85.27071019888334
2015-12-28,,86.4476396325321
2015-12-29,,86.7485349760302
2015-12-30,,90.75638810564145
2015-12-31,,91.38408705038181
